Draft entries loaded:            2118
  DROPPED 'slant (en)'                             (already in C[everyday-objects])
  DROPPED 'larmende'                               (already in C[sensory-sound])
  DROPPED 'skjør'                                  (already in C[physical-appearance])
  DROPPED 'å skvette til'                          (already in C-uttrykk[embodied-emotion])
  DROPPED 'å surre'                                (already in B2[psychology])
  DROPPED 'flik (en)'                              (already in C[everyday-objects])
  DROPPED 'lyssky'                                 (already in C[character-temperament])
  DROPPED 'vitebegjærlig'                          (already in C[character-temperament])
  DROPPED 'å myse'                                 (already in C[sensory-sound])
  DROPPED 'skikkelse (en)'                         (already in B2[culture])
  DROPPED 'å dunke'                                (already in B2[advanced-verbs])
  DROPPED 'uten nærmere overveielse (en)'          (already in C-uttrykk[abstract-concepts])
  DROPPED 'å buldre'                               (already in B2[advanced-verbs])
  DROPPED 'å le'                                   (already in A1[feelings])
  DROPPED 'varsel (et)'                            (already in B2[communication])
  DROPPED 'å sno seg'                              (already in C[manner-of-motion])
  DROPPED 'lubben'                                 (already in C[physical-appearance])
  DROPPED 'å fundere'                              (already in B2[psychology])
  DROPPED 'å glane'                                (already in C[sensory-sound])
  DROPPED 'å utspille seg'                         (already in C[abstract-concepts])
  DROPPED 'overgang (en)'                          (already in B2[abstract-nouns])
  DROPPED 'å hamre'                                (already in B2[advanced-verbs])
  DROPPED 'å fyke'                                 (already in C[manner-of-motion])
  DROPPED 'å forutse'                              (already in B2[abstract-nouns])
  DROPPED 'på forhånd'                             (already in B1-uttrykk[uttrykk])
  DROPPED 'fuktig'                                 (already in A2[weather])
  DROPPED 'å berømme'                              (already in C[rhetoric])
  DROPPED 'dunk (et)'                              (already in C[sensory-sound])
  DROPPED 'varsom'                                 (already in C[character-temperament])
  DROPPED 'utspring (et)'                          (already in C[abstract-concepts])
  DROPPED 'å angå'                                 (already in B2[advanced-verbs])
  DROPPED 'skogholt (et)'                          (already in C[nature-landscape])
  DROPPED 'å måpe'                                 (already in C[embodied-emotion])
  DROPPED 'på tvers av'                            (already in B2-uttrykk[uttrykk])
  DROPPED 'å grøsse'                               (already in B2[emotions])
  DROPPED 'å utspille seg'                         (already in C[abstract-concepts])
  DROPPED 'å våge'                                 (already in B1[personal-growth])
  DROPPED 'spinkel'                                (already in C[physical-appearance])
  DROPPED 'gå an'                                  (already in A2-uttrykk[uttrykk])
  DROPPED 'å fyke'                                 (already in C[manner-of-motion])
  DROPPED 'å komme på'                             (already in A2[communication])
  DROPPED 'å avsløre'                              (already in B1[journalism])
  DROPPED 'å stryke'                               (already in A2[house-chores])
  DROPPED 'å stige'                                (already in B1[economics])
  DROPPED 'tofte (en/ei)'                          (already in C[everyday-objects])
  DROPPED 'skogholt (et)'                          (already in C[nature-landscape])
  DROPPED 'å myse'                                 (already in C[sensory-sound])
  DROPPED 'innsjø (en)'                            (already in A2[environment])
  DROPPED 'imidlertid'                             (already in B1[reasoning])
  DROPPED 'hellig'                                 (already in B2[religion])
  DROPPED 'jammen'                                 (already in A1[greetings])
  DROPPED 'forheng (et)'                           (already in C[everyday-objects])
  DROPPED 'forbannelse (en)'                       (already in C[literary])
  DROPPED 'akse (en)'                              (already in B2[science])
  DROPPED 'høvding (en)'                           (already in B2[history])
  DROPPED 'å stryke'                               (already in A2[house-chores])
  DROPPED 'ruvende'                                (already in C[nature-landscape])
  DROPPED 'nådig'                                  (already in B2[advanced-adjectives])
  DROPPED 'heftig'                                 (already in B2[advanced-adjectives])
  DROPPED 'å erklære'                              (already in B2[politics])
  DROPPED 'omtåket'                                (already in C[embodied-emotion])
  DROPPED 'verkende'                               (already in C[medicine-healthcare])
  DROPPED 'mopp (en)'                              (already in A2[house-chores])
  DROPPED 'innbitt'                                (already in C[embodied-emotion])
  DROPPED 'simpelthen'                             (already in C[intensifiers-degree])
  DROPPED 'å lyde'                                 (already in C[archaic])
  DROPPED 'uunngåelig'                             (already in B2[advanced-adjectives])
  DROPPED 'vanvidd (et)'                           (already in C[complex-emotions])
  DROPPED 'formidabel'                             (already in B2[advanced-adjectives])
  DROPPED 'å mane fram'                            (already in C-uttrykk[literary])
  DROPPED 'å adlyde'                               (already in C[interpersonal-conflict])
  DROPPED 'å klamre seg til'                       (already in C[embodied-emotion])
  DROPPED 'om kapp'                                (already in C-uttrykk[manner-of-motion])
  DROPPED 'steppe (en)'                            (already in C[nature-landscape])
  DROPPED 'å overgå'                               (already in B2[advanced-verbs])
  DROPPED 'rå'                                     (already in A2[cooking])
  DROPPED 'iherdig'                                (already in C[character-temperament])
  DROPPED 'å utspille seg'                         (already in C[abstract-concepts])
  DROPPED 'nødtvungen'                             (already in B2[advanced-adjectives])
  DROPPED 'oppfarende'                             (already in B2[emotions])
  DROPPED 'sågar'                                  (already in C[intensifiers-degree])
  DROPPED 'å adlyde'                               (already in C[interpersonal-conflict])
  DROPPED 'å luske'                                (already in C[manner-of-motion])
  DROPPED 'mot alle odds'                          (already in C-uttrykk[intensifiers-degree])
  DROPPED 'stråmatte (en/ei)'                      (already in C[everyday-objects])
  DROPPED 'kjapp'                                  (already in C[intensifiers-degree])
  DROPPED 'iherdig'                                (already in C[character-temperament])
  DROPPED 'å skåne'                                (already in B2[medicine])
  DROPPED 'å stryke med'                           (already in C-uttrykk[existential-abstract])
  DROPPED 'å surre'                                (already in B2[psychology])
  DROPPED 'rakt ut'                                (already in C-uttrykk[abstract-concepts])
  DROPPED 'overdådig'                              (already in C[character-temperament])
  DROPPED 'bugnende'                               (already in C[nature-landscape])
  DROPPED 'innbydende'                             (already in C[physical-appearance])
  DROPPED 'å dunke'                                (already in B2[advanced-verbs])
  DROPPED 'stilltiende'                            (already in C[formal-writing])
  DROPPED 'å koble av'                             (already in B2[advanced-verbs])
  DROPPED 'å holde av noen'                        (already in C-uttrykk[complex-emotions])
  DROPPED 'verdig'                                 (already in C[abstract-concepts])
  DROPPED 'arm'                                    (already in C[archaic])
  DROPPED 'å utspille seg'                         (already in C[abstract-concepts])
  DROPPED 'mangfoldig'                             (already in B1[city-life])
  DROPPED 'vag'                                    (already in C[linguistics])
  DROPPED 'malplassert'                            (already in C[abstract-concepts])
  DROPPED 'vant'                                   (already in B1[personal-growth])
  DROPPED 'å skvette til'                          (already in C-uttrykk[embodied-emotion])
  DROPPED 'å hive etter pusten'                    (already in C-uttrykk[embodied-emotion])
  DROPPED 'ubarmhjertig'                           (already in C[character-temperament])
  DROPPED 'å dunke'                                (already in B2[advanced-verbs])
  DROPPED 'forheng (et)'                           (already in C[everyday-objects])
  DROPPED 'håndsrekning (en/ei)'                   (already in C[interpersonal-conflict])
  DROPPED 'knøttliten'                             (already in C[intensifiers-degree])
  DROPPED 'skeptisk'                               (already in B1[expressing-opinions])
  DROPPED 'flyktig'                                (already in B2[advanced-adjectives])
  DROPPED 'å by imot'                              (already in C-uttrykk[complex-emotions])
  DROPPED 'selvskreven'                            (already in C[rhetoric])
  DROPPED 'rev (en)'                               (already in A1[animals])
  DROPPED 'helt uten videre'                       (already in C-uttrykk[abstract-concepts])
  DROPPED 'i det store og det hele'                (already in B2-uttrykk[uttrykk])
  DROPPED 'berøvelse (en)'                         (already in B2[law])
  DROPPED 'prekær'                                 (already in C[abstract-concepts])
  DROPPED 'å kverne'                               (already in B2[psychology])
  DROPPED 'på gløtt'                               (already in C-uttrykk[everyday-objects])
  DROPPED 'å utløse'                               (already in B2[medicine])
  DROPPED 'byrde (en)'                             (already in B2[abstract-nouns])
  DROPPED 'drastisk'                               (already in B2[advanced-adjectives])
  DROPPED 'opphisselse (en)'                       (already in C[embodied-emotion])
  DROPPED 'rimelig'                                (already in B1[expressing-opinions])
  DROPPED 'å yte'                                  (already in B2[advanced-verbs])
  DROPPED 'å sige ned'                             (already in C-uttrykk[manner-of-motion])
  DROPPED 'rå'                                     (already in A2[cooking])
  DROPPED 'tømmer (et)'                            (already in B1[science-nature])
  DROPPED 'å kave'                                 (already in C[embodied-emotion])
  DROPPED 'rasende'                                (already in B1[expressing-opinions])
  DROPPED 'omtåket'                                (already in C[embodied-emotion])
  DROPPED 'med strev og møye'                      (already in C-uttrykk[abstract-concepts])
  DROPPED 'dannelse (en)'                          (already in B2[politics])
  DROPPED 'selskapssyk'                            (already in B1[mental-wellbeing])
  DROPPED 'å kue'                                  (already in B2[politics])
  DROPPED 'å gjalle'                               (already in C[sensory-sound])
  DROPPED 'jammer (en)'                            (already in C[embodied-emotion])
  DROPPED 'lamslått'                               (already in C[embodied-emotion])
  DROPPED 'å smette'                               (already in C[everyday-objects])
  DROPPED 'å valse'                                (already in C[manner-of-motion])
  DROPPED 'flik (en)'                              (already in C[everyday-objects])
  DROPPED 'nett'                                   (already in C[physical-appearance])
  DROPPED 'å smette'                               (already in C[everyday-objects])
  DROPPED 'å skåne'                                (already in B2[medicine])
  DROPPED 'å sprike'                               (already in C[abstract-concepts])
  DROPPED 'fortapt'                                (already in C[complex-emotions])
  DROPPED 'skrot (et)'                             (already in C[everyday-objects])
  DROPPED 'fortumlet'                              (already in C[embodied-emotion])
  DROPPED 'å stryke med'                           (already in C-uttrykk[existential-abstract])
  DROPPED 'spetakkel (et)'                         (already in C[sensory-sound])
  DROPPED 'hes'                                    (already in C[physical-appearance])
  DROPPED 'utilslørt'                              (already in C[nature-landscape])
  DROPPED 'overveldende'                           (already in C[embodied-emotion])
  DROPPED 'å pryde'                                (already in C[literary])
  DROPPED 'troverdig'                              (already in B1[media])
  DROPPED 'stri'                                   (already in C[physical-appearance])
  DROPPED 'stø kurs (en)'                          (already in C-uttrykk[abstract-concepts])

=== STEP 2: Resolved within-draft duplicate groups (129) ===

  GROUP 'vanvittig'
    KEPT   'vanvittig'  note='Van- er et negativt prefiks: vantrivsel, vanfør, vanhellige, vanstell, vantro'  def='sinnssvak; sprø; vill; sinnssyk; fra vettet; her: utrolig'
    MERGED 'vanvittig'  note=''  def='sinnssyk; fra vettet'
    MERGED 'vanvittig'  note=''  def='her: utrolig'

  GROUP 'på slep'
    KEPT   'på slep (et)'  note='Slep kan også bety del av en brudekjole (som er festet til hodet og som går helt ned til gulvet).'  def='ha noe etter seg som en «hale»; som henger/går bak en person hele tiden'
    MERGED 'på slep (et)'  note=''  def='som henger/går bak en person hele tiden'

  GROUP 'alskens'
    KEPT   'alskens'  note=''  def='allslags; alt mulig; alle mulige; allslags; alle mulige typer; allslags'
    MERGED 'alskens'  note=''  def='allslags; alle mulige typer'
    MERGED 'alskens'  note=''  def='allslags'
    MERGED 'alskens'  note=''  def='allslags'
    MERGED 'alskens'  note=''  def='allslags'

  GROUP 'ikke en kjeft'
    KEPT   'ikke en kjeft'  note='Å være stor i kjeften = å skryte. Hold kjeft! (ufint) = vær stille! Stopp kjeften hans = få ham til å være stille! | Å være stor i kjeften = å skryte. Å få kjeft = å få sterk kritikk; å bli kraftig irettesatt.'  def='ingen; ikke en eneste; ingen; ikke en sjel'
    MERGED 'ikke en kjeft'  note='Å være stor i kjeften = å skryte. Å få kjeft = å få sterk kritikk; å bli kraftig irettesatt.'  def='ingen; ikke en sjel'

  GROUP 'skjellsord'
    KEPT   'skjellsord (et)'  note='Å skjelle og smelle på noen = å kjefte på noen.'  def='ufint, uhøflig ord; ord man bruker når man kjefter på noen og kritiserer noen; ord en bruker for å kjefte på noen'
    MERGED 'skjellsord (et)'  note=''  def='ord en bruker for å kjefte på noen'

  GROUP 'frese'
    KEPT   'å frese'  note='Smøret freser i panna. Han bruker snøfreser for å få bort all snøen. | Å frese fisk i olje = å steke fisk i olje på sterk varme.'  def='her: snakke på en sint måte; her: være sint'
    MERGED 'å frese'  note='Å frese fisk i olje = å steke fisk i olje på sterk varme.'  def='her: være sint'

  GROUP 'ettertrykkelig'
    KEPT   'ettertrykkelig'  note=''  def='kraftig; grundig; med full tyngde'
    MERGED 'ettertrykkelig'  note=''  def='med full tyngde'

  GROUP 'strengt tatt'
    KEPT   'strengt tatt'  note=''  def='egentlig; i grunnen; egentlig'
    MERGED 'strengt tatt'  note=''  def='egentlig'

  GROUP 'stryke på dør'
    KEPT   'å stryke på dør'  note=''  def='dra ut av døra i full fart (gjerne i sinne); fare ut i sinne'
    MERGED 'å stryke på dør'  note=''  def='fare ut i sinne'

  GROUP 'avkrok'
    KEPT   'avkrok (en)'  note=''  def='sted som ligger avsides; usentralt sted; sted som ligger avsides; usentralt sted; avsidesliggende sted'
    MERGED 'avkrok (en)'  note=''  def='sted som ligger avsides'
    MERGED 'avkrok (en)'  note=''  def='usentralt sted; avsidesliggende sted'

  GROUP 'være til bry'
    KEPT   'være til bry'  note='Jeg bryr meg om deg = Jeg er glad i deg. Jeg vil ikke være til bry = Jeg vil ikke være til besvær (problem). Unnskyld at jeg bryr deg = Unnskyld at jeg forstyrrer deg. Jeg har fått mye igjen for bryet = Jeg har hatt fordel av å gjøre det jeg gjorde.'  def='være et problem; være til besvær; være plagsom; utgjøre et problem'
    MERGED 'være til bry'  note=''  def='være plagsom; utgjøre et problem'

  GROUP 'tiltalende'
    KEPT   'tiltalende'  note='Han er tiltalt = Han har en juridisk anklage mot seg.'  def='tiltrekkende; attraktiv; attraktiv; forlokkende'
    MERGED 'tiltalende'  note=''  def='attraktiv; forlokkende'

  GROUP 'gåte'
    KEPT   'gåte (en/ei)'  note='Kan du gjette denne gåten? Er det lov å gifte seg med sin enkes søster? Svar: Nei, det er verken lov eller mulig å gifte seg etter at man er død. | Gåte: Hva er det som går og går og aldri kommer til døra? (Svar: Klokka.)'  def='vanskelig sak; her: vanskelig eller mystisk sak'
    MERGED 'gåte (en/ei)'  note='Gåte: Hva er det som går og går og aldri kommer til døra? (Svar: Klokka.)'  def='her: vanskelig eller mystisk sak'

  GROUP 'sjeleglad'
    KEPT   'sjeleglad'  note=''  def='veldig glad; lettet; svært glad'
    MERGED 'sjeleglad'  note=''  def='svært glad'

  GROUP 'dirre'
    KEPT   'å dirre'  note='Dirre og vibrere har omtrent samme styrke. Skjelve er litt sterkere – og riste er enda sterkere.'  def='vibrere'
    MERGED 'å dirre'  note=''  def='vibrere'

  GROUP 'late til'
    KEPT   'å late til'  note='Ikke bland å late til med å late som: Hun later som hun sover = Hun sover ikke, men hun har lukkede øyne. | I går latet vi oss hele dagen = I går slappet vi av hele dagen.'  def='se ut til; virke som; se ut til; gi inntrykk av; se ut til'
    MERGED 'å late til'  note='I går latet vi oss hele dagen = I går slappet vi av hele dagen.'  def='se ut til; gi inntrykk av'
    MERGED 'å late til'  note=''  def='se ut til'

  GROUP 'krok'
    KEPT   'krok (en)'  note=''  def='bøyd gjenstand man kan henge noe på / fiske med; hjørne; avsides sted'
    MERGED 'krok (en)'  note=''  def='hjørne; avsides sted'

  GROUP 'innpåsliten'
    KEPT   'innpåsliten'  note=''  def='pågående; som ikke gir seg og som vil komme nær; påtrengende; som kommer for nær'
    MERGED 'innpåsliten'  note=''  def='påtrengende; som kommer for nær'

  GROUP 'foreteelse'
    KEPT   'foreteelse (en)'  note=''  def='hendelse; handling; hendelse'
    MERGED 'foreteelse (en)'  note=''  def='hendelse'
    MERGED 'foreteelse (en)'  note=''  def='hendelse'

  GROUP 'lavmælt'
    KEPT   'lavmælt'  note='Å mæle = å snakke. Å miste munn og mæle = å ikke klare å snakke.'  def='med lav stemme; lav stemme; et mæle = stemme; taleevne'
    MERGED 'lavmælt'  note=''  def='lav stemme; et mæle = stemme; taleevne'
    MERGED 'lavmælt'  note=''  def='med lav stemme'

  GROUP 'tilkjennegi'
    KEPT   'å tilkjennegi'  note=''  def='gi uttrykk for'
    MERGED 'å tilkjennegi'  note=''  def='gi uttrykk for'

  GROUP 'lystig'
    KEPT   'lystig'  note=''  def='glad; munter; glad'
    MERGED 'lystig'  note=''  def='glad'
    MERGED 'lystig'  note=''  def='glad'

  GROUP 'uhemmet'
    KEPT   'uhemmet'  note=''  def='fri; hemningsløs; uten å føle seg styrt av noe; uten hemninger; fullstendig frigjort'
    MERGED 'uhemmet'  note=''  def='uten hemninger; fullstendig frigjort'

  GROUP 'i ett sett'
    KEPT   'i ett sett'  note=''  def='hele tiden; ustanselig; stadig'
    MERGED 'i ett sett'  note=''  def='stadig'

  GROUP 'misbilligende'
    KEPT   'misbilligende'  note=''  def='kritiserende; ikke anerkjennende; som ikke anerkjenner/godtar'
    MERGED 'misbilligende'  note=''  def='som ikke anerkjenner/godtar'

  GROUP 'utfolde seg'
    KEPT   'å utfolde seg'  note=''  def='la komme til uttrykk; vise seg; utvikle seg; utvikle seg; realisere seg'
    MERGED 'å utfolde seg'  note=''  def='utvikle seg; realisere seg'

  GROUP 'stillferdig'
    KEPT   'stillferdig'  note=''  def='beskjeden; tilbakeholden; beskjeden; uten bråk'
    MERGED 'stillferdig'  note=''  def='beskjeden; uten bråk'

  GROUP 'vekselvis'
    KEPT   'vekselvis'  note=''  def='skiftevis (jeg ser på deg og du ser på meg – men ikke samtidig = vi ser vekselvis på hverandre); skiftevis'
    MERGED 'vekselvis'  note=''  def='skiftevis'

  GROUP 'forutsigbar'
    KEPT   'forutsigbar'  note=''  def='som man kan forutsi; når man kan si hva som vil skje, er det forutsigbart; som man lett kan forstå/forutse tankene til; forutsigelig'
    MERGED 'forutsigbar'  note=''  def='som man lett kan forstå/forutse tankene til; forutsigelig'

  GROUP 'ense'
    KEPT   'å ense'  note=''  def='bry seg om; legge merke til; bry seg om; legge merke til'
    MERGED 'å ense'  note=''  def='bry seg om'
    MERGED 'å ense'  note=''  def='legge merke til'
    MERGED 'å ense'  note=''  def='bry seg om'
    MERGED 'å ense'  note=''  def='legge merke til'

  GROUP 've (n) og vel (n)'
    KEPT   've (n) og vel (n)'  note='Borettslagets vel har møte i dag = Borettslagets forening har møte i dag.'  def='velferd'
    MERGED 've (n) og vel (n)'  note=''  def='velferd'

  GROUP 'fornemme'
    KEPT   'å fornemme'  note=''  def='oppfatte; ha en svak følelse av; oppfatte; føle; føle svakt; oppfatte; føle svakt; ane'
    MERGED 'å fornemme'  note=''  def='oppfatte; føle'
    MERGED 'å fornemme'  note=''  def='føle svakt; oppfatte'
    MERGED 'å fornemme'  note=''  def='føle svakt; ane'

  GROUP 'i påvente av'
    KEPT   'i påvente av'  note=''  def='mens man venter på'
    MERGED 'i påvente av'  note=''  def='mens man venter på'

  GROUP 'måpende'
    KEPT   'måpende'  note=''  def='når man stirrer på noe/noen med åpen munn, er man måpende; når man stirrer uforstående med åpen munn, er man måpende'
    MERGED 'måpende'  note=''  def='når man stirrer uforstående med åpen munn, er man måpende'

  GROUP 'skarp tunge'
    KEPT   'skarp tunge (en/ei)'  note=''  def='en person som har en skarp tunge, er direkte og kanskje frekk; frekk talemåte'
    MERGED 'skarp tunge (en/ei)'  note=''  def='frekk talemåte'

  GROUP 'inntullet'
    KEPT   'inntullet'  note=''  def='«pakket» inn i; når man har et pledd godt rundt seg, er man inntullet i pleddet; pakket inn i'
    MERGED 'inntullet'  note=''  def='pakket inn i'

  GROUP 'bruse'
    KEPT   'å bruse'  note='De bruste seg kraftig opp på møtet = De ble veldig sinte på møtet.'  def='når blodet bruser, kjenner man sterke følelser og indre bevegelse; her: storme; koke (billedlig, om å ha sterke følelser); suse sterkt; syde; skumme'
    MERGED 'å bruse'  note=''  def='her: storme; koke (billedlig, om å ha sterke følelser)'
    MERGED 'å bruse'  note=''  def='suse sterkt; syde; skumme'

  GROUP 'bakse'
    KEPT   'å bakse'  note=''  def='her: hytte med armen; bruke armen med store, slitsomme bevegelser; streve; bevege seg med tunge/vanskelige bevegelser'
